id,name,model_id,group_id/id,operation,domain
picking_type_assigned_users,Assigned picking types,stock.picking.type,group_assigned_picking_types_user,crud,"[('assigned_user_ids','in',user.id)]"
picking_assigned_users,Assigned pickings,stock.picking,group_assigned_picking_types_user,crud,"[('picking_type_id.assigned_user_ids','in',user.id)]"
picking_type_see_all,All picking types,stock.picking.type,stock.group_stock_user,crud,"[(1,'=',1)]"
picking_see_all,All pickings,stock.picking,stock.group_stock_user,crud,"[(1,'=',1)]"
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcode.nomenclature,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_barcode_rule_stock_user,barcode.rule.stock.user,barcode.rule,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_lot_label_layout_user,lot.label.layout.user,lot.label.layout,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_picking_label_type_user,picking.label.type.user,picking.label.type,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_product_replenish,access.product.replenish,product.replenish,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.backorder.confirmation,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.backorder.confirmation.line,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_inventory_adjustment_name_user,stock.inventory.adjustment.name.user,stock.inventory.adjustment.name,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_lot_user,stock.lot user,stock.lot,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_move_user,stock.move user,stock.move,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_move_line_user,stock.move.line user,stock.move.line,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.orderpoint.snooze,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_package_stock_user,stock.package stock user,stock.package,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_package_destination,access.stock.package.destination,stock.package.destination,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_package_history_user,access_stock_package_history_user,stock.package.history,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_package_type_user,access_stock_package_type_user,stock.package.type,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_picking_user,stock.picking user,stock.picking,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_picking_type_user,stock.picking.type user,stock.picking.type,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_put_in_pack_user,acess.stock.put.in.pack.user,stock.put.in.pack,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_quant_user,stock.quant user,stock.quant,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_quantity_history,access.stock.quantity.history,stock.quantity.history,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_replenish_option,stock.replenishment.option,stock.replenishment.option,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_return_picking,access.stock.return.picking,stock.return.picking,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_return_picking_line,access.stock.return.picking.line,stock.return.picking.line,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_rule_user,stock_rule user,stock.rule,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_rules_report,access.stock.rules.report,stock.rules.report,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_scrap_user,stock.scrap.user,stock.scrap,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_scrap_reason_tag_user,stock.scrap.reason.tag.user,stock.scrap.reason.tag,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.warehouse.orderpoint,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.warn.insufficient.qty.scrap,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_product_product_stock_user,product_product_stock_user,product.product,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_product_template_stock_user,product.template stock user,product.template,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
